DeviceID,SubID,ParentID,Name,Type,EntityID,Unit,Location,Description
1,0,0,Датчик дыма (центр веранды),device,,,Веранда (центр),Пожарная безопасность
1,1,1,Дым,smoke,binary_sensor.1_datchik_dyma_smoke,on/off,Внутри датчика,Основной сигнал пожара
1,2,1,Батарея,battery,sensor.dymovoi_signalizator_battery,%,Внутри датчика,Питание датчика
1,3,1,Tamper,tamper,binary_sensor.dymovoi_signalizator_tamper,on/off,Внутри датчика,Датчик вскрытия
2,0,0,Камера общий план,device,,,Веранда,Видеонаблюдение
2,4,2,Видео,camera,camera.smart_camera_2,,Веранда,Общий план стеллажа
3,0,0,Увлажнитель,device,,,Пол веранды,Увлажнение воздуха
3,5,3,Вкл/выкл,switch,switch.uviazhnitel_,on/off,Пол веранды,Управление увлажнителем
4,0,0,Качество воздуха (верхний ярус),device,,,Верхний ярус,Мониторинг воздуха
4,6,4,CO₂,sensor,sensor.nobito_carbon_dioxide,ppm,Верхний ярус,Углекислый газ
4,7,4,VOC,sensor,sensor.nobito_volatile_organic_compounds,mg/m³,Верхний ярус,Летучие органические соединения
4,8,4,PM10,sensor,sensor.nobito_pm10,µg/m³,Верхний ярус,Крупная пыль
4,9,4,Влажность,sensor,sensor.nobito_humidity,%,Верхний ярус,Общая влажность воздуха
4,10,4,Формальдегид,sensor,sensor.nobito_formaldehyde,mg/m³,Верхний ярус,Вредные испарения
4,11,4,PM2.5,sensor,sensor.nobito_pm2_5,µg/m³,Верхний ярус,Мелкая пыль
4,12,4,Температура,sensor,sensor.kachestvo_vozdukha_temperature,°C,Верхний ярус,Общая температура воздуха
4,13,4,Индекс качества,sensor,sensor.nobito_air_quality_index,,Верхний ярус,Обобщённый индекс
5,0,0,Щиток веранда,device,,,Щиток,Главное электропитание
5,14,5,Выключатель,switch,switch.shchitok_veranda_switch,on/off,Щиток,Главный рубильник
5,15,5,Всего энергия,sensor,sensor.shchitok_veranda_total_energy,kWh,Щиток,Суммарное потребление
5,16,5,Мощность,sensor,sensor.shchitok_veranda_power,Вт,Щиток,Текущая мощность
5,17,5,Напряжение,sensor,sensor.shchitok_veranda_voltage,В,Щиток,Напряжение в сети
5,18,5,Ток,sensor,sensor.shchitok_veranda_current,А,Щиток,Сила тока
6,0,0,Термостат веранда,device,,,Веранда,Климат-контроль
6,19,6,Основной,climate,climate.termostat_veranda,,Веранда,Управление тёплым полом
6,20,6,Frost protection,switch,switch.termostat_veranda_frost_protection,on/off,Веранда,Защита от замерзания
6,21,6,Temperature correction,number,number.termostat_veranda_temperature_correction,,Веранда,Калибровка температуры
7,0,0,Зашторивание,device,,,Окно,Управление шторой
7,22,7,Штора,cover,cover.wifi_curtain_driver_converter_curtain,open/closed,Окно,Светоотражающая штора
7,23,7,Режим двигателя,select,select.wifi_curtain_driver_converter_motor_mode,,Окно,Настройки привода
8,0,0,Датчик дыма у щитка,device,,,Над щитком,Пожарная безопасность
8,24,8,Дым,smoke,binary_sensor.dymovoi_signalizator_2_smoke,on/off,Над щитком,Сигнал пожара
8,25,8,Батарея,battery,sensor.dymovoi_signalizator_2_battery,%,Внутри датчика,Питание
8,26,8,Tamper,tamper,binary_sensor.dymovoi_signalizator_2_tamper,on/off,Внутри датчика,Вскрытие
9,0,0,Датчик утечки воды,device,,,Пол у канистр,Защита от протечек
9,27,9,Влага,moisture,binary_sensor.datchik_utechki_vody_moisture,on/off,Пол,Обнаружение воды
9,28,9,Батарея,battery,sensor.datchik_utechki_vody_battery,%,Внутри датчика,Питание
10,0,0,Датчик поверхности (низ большой белый),device,,,Большой белый горшок,Мониторинг почвы
10,29,10,Влажность,sensor,sensor.ogurets_vertikalnyi_humidity,%,Поверхность грунта,Верхний слой почвы
10,30,10,Температура,sensor,sensor.ogurets_vertikalnyi_temperature,°C,Поверхность грунта,Температура поверхности
10,31,10,Батарея,battery,sensor.ogurets_vertikalnyi_battery,%,Внутри датчика,Питание
11,0,0,Серый горшок (низ основной),device,,,Серый горшок,Мониторинг почвы
11,32,11,Влажность,sensor,sensor.klubnika_poliv_niz_seryi_humidity,%,Внутри грунта,Основная влажность
11,33,11,Батарея,battery,sensor.klubnika_poliv_niz_seryi_battery,%,Внутри датчика,Питание
11,34,11,Температура,sensor,sensor.klubnika_poliv_niz_seryi_temperature,°C,Внутри грунта,Температура почвы
12,0,0,Большой белый (низ основной),device,,,Большой белый горшок,Мониторинг почвы
12,35,12,Влажность,sensor,sensor.klubnika_vlazhnost_niz_belyi_humidity,%,Внутри грунта,Основная влажность
12,36,12,Температура,sensor,sensor.klubnika_vlazhnost_niz_belyi_temperature,°C,Внутри грунта,Температура почвы
12,37,12,Батарея,battery,sensor.klubnika_vlazhnost_niz_belyi_battery,%,Внутри датчика,Питание
13,0,0,Воздух у корней (низ большой белый),device,,,Большой белый горшок,Мониторинг воздуха
13,38,13,Влажность воздуха,sensor,sensor.vlazhnost_nizhnii_gorshok_belyi_humidity,%,Поверхность грунта,Прикорневая влажность
